id,lat,lon,city_name,pop_size,state,immunity
315,42.5764171,-121.8677524,Chiloquin city,767,OR,0
316,46.1046547,-123.204468,Clatskanie city,1716,OR,0
317,44.1393726,-123.0588996,Coburg city,1306,OR,0
318,45.8975459,-122.8124019,Columbia City city,1949,OR,0
319,45.2365543,-120.1859258,Condon city,711,OR,0
320,43.3811257,-124.232597,Coos Bay city,15985,OR,0
321,43.1803309,-124.1841632,Coquille city,4015,OR,0
322,45.5189286,-123.0509701,Cornelius city,12694,OR,0
323,44.5699488,-123.2782855,Corvallis city,59922,OR,0
324,43.7958911,-123.0572278,Cottage Grove city,10574,OR,0
325,45.296426,-117.8102002,Cove city,620,OR,0
326,43.9226246,-123.0140011,Creswell city,5641,OR,0
327,44.5233715,-121.211017,Culver city,1602,OR,0
328,44.922134,-123.3130187,Dallas city,16854,OR,0
329,45.2198498,-123.0780934,Dayton city,2678,OR,0
330,44.4667611,-119.5322197,Dayville town,132,OR,0
331,44.8091062,-124.059688,Depoe Bay city,1515,OR,0
332,44.7337782,-122.1516636,Detroit city,203,OR,0
333,45.2226509,-122.8388419,Donald city,1009,OR,0
334,43.662314,-123.3143093,Drain city,1172,OR,0
335,45.4530769,-121.1287502,Dufur city,632,OR,0
336,45.2757983,-123.0074173,Dundee city,3238,OR,0
337,43.9104749,-124.0910822,Dunes City city,1428,OR,0
338,45.3944589,-122.7579854,Durham city,1944,OR,0
339,42.4676884,-122.8015933,Eagle Point city,9686,OR,0
340,45.7431082,-119.1919023,Echo city,632,OR,0
341,45.5646554,-117.9212699,Elgin city,1717,OR,0
342,43.637429,-123.5691482,Elkton city,183,OR,0
343,45.4257723,-117.2788089,Enterprise city,2052,OR,0
344,45.2981994,-122.3323943,Estacada city,4356,OR,0
345,44.055128,-123.1174313,Eugene city,176654,OR,0
346,45.5475848,-122.4368225,Fairview city,10424,OR,0
347,44.8648027,-123.4375005,Falls City city,1051,OR,0
348,43.9916324,-124.1064557,Florence city,9396,OR,0
349,45.524366,-123.1105886,Forest Grove city,26225,OR,0
350,44.9980805,-120.2146494,Fossil city,447,OR,0
351,45.5607828,-123.9113502,Garibaldi city,830,OR,0
352,45.4348803,-123.1450604,Gaston city,676,OR,0
353,44.7560088,-122.4201299,Gates city,548,OR,0
354,46.0317188,-123.9184787,Gearhart city,1793,OR,0
355,45.1080379,-122.8964258,Gervais city,2595,OR,0
356,45.3856499,-122.5928265,Gladstone city,12017,OR,0
357,42.7380519,-123.4293547,Glendale city,858,OR,0
358,42.4132967,-124.4221617,Gold Beach city,2341,OR,0
359,42.4357891,-123.0526399,Gold Hill city,1335,OR,0
360,44.8102647,-118.4192423,Granite city,32,OR,0
361,42.4323131,-123.3317724,Grants Pass city,39189,OR,0
362,45.3590584,-120.7841658,Grass Valley city,149,OR,0
363,44.7087156,-118.4967412,Greenhorn city,3,OR,0
364,45.502319,-122.4416088,Gresham city,114247,OR,0
365,44.9122717,-117.9395522,Haines city,373,OR,0
366,44.8780228,-117.1096994,Halfway city,351,OR,0
367,44.3828907,-123.1094456,Halsey city,962,OR,0
368,45.4360265,-122.5101325,Happy Valley city,23733,OR,0
369,44.2702778,-123.1625829,Harrisburg city,3652,OR,0
370,45.8506483,-118.6590496,Helix city,194,OR,0
371,45.3529944,-119.560569,Heppner city,1187,OR,0
372,45.8325479,-119.2852824,Hermiston city,19354,OR,0
373,45.5267977,-122.9353955,Hillsboro city,106447,OR,0
374,43.5573584,-119.0819507,Hines city,1645,OR,0
375,45.7091147,-121.5260187,Hood River city,8313,OR,0
376,45.1818355,-122.8071824,Hubbard city,3426,OR,0
377,44.3500862,-117.2667629,Huntington city,502,OR,0
378,44.7015196,-122.0831885,Idanha city,156,OR,0
379,45.462114,-117.9631928,Imbler city,245,OR,0
380,44.857768,-123.1976534,Independence city,9828,OR,0
381,45.5029096,-119.8219724,Ione city,337,OR,0
382,45.8950478,-119.4887341,Irrigon city,2011,OR,0
383,45.335841,-118.0491762,Island City city,1144,OR,0
384,42.3126317,-122.9691689,Jacksonville city,3020,OR,0
385,44.7165542,-123.0059685,Jefferson city,3327,OR,0
386,44.4181213,-118.956296,John Day city,1664,OR,0
387,45.4042166,-122.5782216,Johnson City city,539,OR,0
388,42.9793326,-117.0574422,Jordan Valley city,130,OR,0
389,45.3525306,-117.2303576,Joseph city,1154,OR,0
390,44.21191,-123.2001513,Junction City city,6787,OR,0
391,45.0029713,-123.0244915,Keizer city,39376,OR,0
392,45.4011888,-122.8069428,King City city,5184,OR,0
393,42.2188449,-121.7787184,Klamath Falls city,21813,OR,0
394,45.2462607,-123.1114927,Lafayette city,4423,OR,0
395,45.3244714,-118.0868913,La Grande city,13026,OR,0
396,45.413551,-122.7000072,Lake Oswego city,40731,OR,0
397,43.5844985,-124.1719321,Lakeside city,1904,OR,0
398,42.1914378,-120.352536,Lakeview town,2418,OR,0
399,43.68685,-121.4853152,La Pine city,2512,OR,0
400,44.5309811,-122.908126,Lebanon city,18447,OR,0
401,45.4461595,-119.6879519,Lexington town,238,OR,0
402,44.9778813,-124.0060541,Lincoln City city,9815,OR,0
403,45.0887216,-119.8841246,Lonerock city,25,OR,0
404,44.7141517,-119.1042446,Long Creek city,173,OR,0
405,45.4867029,-117.4294661,Lostine city,241,OR,0
406,43.9200706,-122.7817521,Lowell city,1196,OR,0
407,44.7792547,-122.611833,Lyons city,1202,OR,0
408,45.2110474,-123.1918216,McMinnville city,34319,OR,0
409,44.6638968,-121.1604378,Madras city,7456,OR,0
410,42.0133673,-121.409744,Malin city,731,OR,0
411,45.7165841,-123.9350727,Manzanita city,603,OR,0
412,45.1707078,-121.0883913,Maupin city,427,OR,0
413,45.552517,-122.5617781,Maywood Park city,829,OR,0
414,42.3368964,-122.8542443,Medford city,85824,OR,0
415,42.0260151,-121.6008496,Merrill city,821,OR,0
416,44.5874794,-121.1759887,Metolius city,978,OR,0
417,44.7519771,-122.4776267,Mill City city,1971,OR,0
418,44.6788556,-123.0727731,Millersburg city,2919,OR,0
419,45.9339992,-118.3909669,Milton-Freewater city,7151,OR,0
420,45.4441239,-122.6209153,Milwaukie city,21119,OR,0
421,44.5736953,-120.1528829,Mitchell city,138,OR,0
422,45.1493479,-122.5848652,Molalla city,10228,OR,0
423,44.8501422,-123.2280696,Monmouth city,11110,OR,0
424,44.3168534,-123.2988636,Monroe city,647,OR,0
425,44.8207947,-119.4208851,Monument city,115,OR,0
426,45.4837523,-120.7333155,Moro city,367,OR,0
427,45.6850379,-121.3982159,Mosier city,468,OR,0
428,45.0695345,-122.7972188,Mount Angel city,3392,OR,0
429,44.4168969,-119.1131737,Mount Vernon city,548,OR,0
430,43.0240649,-123.2783498,Myrtle Creek city,3481,OR,0
431,43.06268,-124.1330796,Myrtle Point city,2475,OR,0
432,45.7195281,-123.8940233,Nehalem city,270,OR,0
433,45.307427,-122.9600833,Newberg city,25138,OR,0
434,44.6208693,-124.043041,Newport city,10256,OR,0
435,43.4071635,-124.2344826,North Bend city,10317,OR,0
436,45.5974591,-122.9947008,North Plains city,3441,OR,0
437,45.0300075,-117.9204,North Powder city,504,OR,0
438,43.8778801,-116.9956,Nyssa city,3198,OR,0
439,43.4229976,-123.2971678,Oakland city,934,OR,0
440,43.7450518,-122.4650256,Oakridge city,3206,OR,0
441,44.0258934,-116.9760181,Ontario city,11645,OR,0
442,45.3413145,-122.5923267,Oregon City city,37572,OR,0
443,42.6925864,-120.5454389,Paisley city,250,OR,0
444,45.6756755,-118.8201702,Pendleton city,17107,OR,0
445,44.5419726,-123.3595269,Philomath city,5350,OR,0
446,42.2748494,-122.8152909,Phoenix city,4475,OR,0
447,45.4927645,-118.8301719,Pilot Rock city,1328,OR,0
448,45.5369506,-122.649971,Portland city,652503,OR,0
449,42.7492759,-124.4981176,Port Orford city,1146,OR,0
450,42.8850025,-124.076248,Powers city,710,OR,0
451,44.4611005,-118.7093802,Prairie City city,841,OR,0
452,46.0476055,-122.8870769,Prescott city,82,OR,0
453,44.29854,-120.8607194,Prineville city,10736,OR,0
454,46.0713875,-122.9414013,Rainier city,1911,OR,0
455,44.2606936,-121.1824247,Redmond city,33274,OR,0
456,43.6988541,-124.1119181,Reedsport city,4310,OR,0
457,44.769508,-117.1685758,Richland city,165,OR,0
458,42.9541768,-123.3644849,Riddle city,1214,OR,0
459,45.385167,-122.7335253,Rivergrove city,545,OR,0
460,45.6168879,-123.9390346,Rockaway Beach city,1441,OR,0
461,42.4355337,-123.1682256,Rogue River city,2407,OR,0
462,43.2236037,-123.352037,Roseburg city,23683,OR,0
463,45.6890572,-120.7460503,Rufus city,268,OR,0
464,45.8568209,-122.816279,St. Helens city,13817,OR,0
465,45.2122494,-122.9771665,St. Paul city,434,OR,0
466,44.9238996,-123.0230068,Salem city,175535,OR,0
467,45.4000195,-122.2695804,Sandy city,12612,OR,0
468,45.7580818,-122.8730994,Scappoose city,8010,OR,0
469,44.7046295,-122.8508911,Scio city,956,OR,0
470,45.0410298,-122.6689233,Scotts Mills city,419,OR,0
471,45.9890188,-123.9209579,Seaside city,7115,OR,0
472,44.1352194,-118.9762705,Seneca city,165,OR,0
473,42.6053205,-122.819377,Shady Cove city,3081,OR,0
474,45.0036531,-120.7521514,Shaniko city,30,OR,0
475,45.0959326,-123.3980875,Sheridan city,4639,OR,0
476,45.3594623,-122.8426643,Sherwood city,20450,OR,0
477,44.7218344,-123.9187001,Siletz city,1230,OR,0
478,45.0033914,-122.7809282,Silverton city,10484,OR,0
479,44.2923821,-121.5529748,Sisters city,3064,OR,0
480,44.4830423,-122.8690777,Sodaville city,360,OR,0
481,44.8331078,-119.7941485,Spray town,139,OR,0
482,44.0537565,-122.9811053,Springfield city,61851,OR,0
483,45.7846174,-119.2186419,Stanfield city,2144,OR,0
484,44.8055142,-122.7998138,Stayton city,8244,OR,0
485,44.8294072,-122.7923018,Sublimity city,2967,OR,0
486,45.4897079,-118.0040651,Summerville town,119,OR,0
487,44.7435468,-118.1974608,Sumpter city,204,OR,0
488,43.3862451,-123.3226729,Sutherlin city,8524,OR,0
489,44.4040108,-122.7014999,Sweet Home city,9828,OR,0
490,42.2404641,-122.7811585,Talent city,6282,OR,0
491,44.5476898,-123.1109353,Tangent city,1231,OR,0
492,45.5983861,-121.1524113,The Dalles city,16010,OR,0
493,45.4229214,-122.7843878,Tigard city,54539,OR,0
494,45.4561242,-123.8331469,Tillamook city,5204,OR,0
495,44.6197476,-123.933704,Toledo city,3546,OR,0
496,45.5392197,-122.3926728,Troutdale city,16300,OR,0
497,45.377222,-122.7747163,Tualatin city,27942,OR,0
498,44.8484548,-122.9513363,Turner city,2454,OR,0
499,45.134435,-118.9329748,Ukiah city,159,OR,0
500,45.9176119,-119.3319791,Umatilla city,7363,OR,0
501,45.2089128,-117.8678636,Union city,2152,OR,0
502,44.4515734,-118.1862983,Unity city,40,OR,0
503,43.9839531,-117.2417495,Vale city,1894,OR,0
504,44.0471499,-123.3513355,Veneta city,5214,OR,0
505,45.8640324,-123.1836238,Vernonia city,2374,OR,0
506,44.4183663,-124.066234,Waldport city,2249,OR,0
507,45.5703496,-117.5285751,Wallowa city,796,OR,0
508,46.1702223,-123.922653,Warrenton city,6277,OR,0
509,45.591657,-120.6974638,Wasco city,417,OR,0
510,44.4946538,-122.8242519,Waterloo town,222,OR,0
511,43.7578923,-122.5030825,Westfir city,259,OR,0
512,45.3665923,-122.6389001,West Linn city,27373,OR,0
513,45.8164365,-118.425859,Weston city,706,OR,0
514,45.6873172,-123.8870715,Wheeler city,422,OR,0
515,45.0786488,-123.4848702,Willamina city,2239,OR,0
516,45.311262,-122.77092,Wilsonville city,26664,OR,0
517,43.1201094,-123.4245298,Winston city,5625,OR,0
518,45.1472657,-122.8604014,Woodburn city,26013,OR,0
519,45.5357892,-122.4204933,Wood Village city,4387,OR,0
520,44.311758,-124.1013919,Yachats city,994,OR,0
521,45.3408294,-123.1844695,Yamhill city,1147,OR,0
522,43.6002466,-123.2923724,Yoncalla city,1021,OR,0
523,42.9440982,-112.8383809,Aberdeen city,1756,ID,0
524,42.6683428,-113.5972812,Acequia city,131,ID,0
525,42.4098076,-113.5804379,Albion city,234,ID,0
526,42.7828465,-112.8542111,American Falls city,4568,ID,0
527,43.4749985,-111.9596305,Ammon city,17694,ID,0
528,43.6318933,-113.3010328,Arco city,879,ID,0
529,42.5603847,-112.172927,Arimo city,354,ID,0
530,44.0733321,-111.4483115,Ashton city,949,ID,0
531,47.9470654,-116.7079579,Athol city,709,ID,0
532,43.4431349,-112.812428,Atomic City city,41,ID,0
533,42.7202407,-111.8830101,Bancroft city,299,ID,0
534,43.3144432,-112.1650436,Basalt city,357,ID,0
535,43.467894,-114.2549548,Bellevue city,2560,ID,0
536,43.1942277,-112.3446897,Blackfoot city,12346,ID,0
537,42.924284,-114.9475164,Bliss city,258,ID,0
538,42.1909898,-111.4027556,Bloomington city,199,ID,0
539,43.6002334,-116.2298,Boise City city,235684,ID,0
540,48.690567,-116.3200147,Bonners Ferry city,2520,ID,0
541,46.8586789,-116.3935511,Bovill city,191,ID,0
542,42.5983624,-114.7595359,Buhl city,4558,ID,0
543,42.5374352,-113.7926019,Burley city,11704,ID,0
544,43.6069878,-113.2407389,Butte City city,78,ID,0
545,43.6458804,-116.6593359,Caldwell city,59996,ID,0
546,44.5717475,-116.6781013,Cambridge city,335,ID,0
547,43.3120113,-113.9410079,Carey city,685,ID,0
548,44.5087608,-116.0436271,Cascade city,1005,ID,0
549,42.5205687,-114.8718056,Castleford city,215,ID,0
550,44.5057787,-114.2281842,Challis city,902,ID,0
551,42.9261822,-112.4625374,Chubbuck city,15570,ID,0
552,48.148019,-116.1729884,Clark Fork city,513,ID,0
553,44.2592023,-114.3831076,Clayton city,10,ID,0
554,42.1872862,-112.0045959,Clifton city,413,ID,0
555,47.7034979,-116.7938613,Coeur d'Alene city,54628,ID,0
556,46.0510446,-116.3497513,Cottonwood city,822,ID,0
557,44.7331948,-116.4368375,Council city,867,ID,0
558,46.2417397,-116.4713442,Craigmont city,458,ID,0
559,44.1155685,-115.9740725,Crouch city,154,ID,0
560,46.3748955,-116.6700973,Culdesac city,413,ID,0
561,47.7334122,-116.767873,Dalton Gardens city,2537,ID,0
562,42.1112464,-111.9846148,Dayton city,510,ID,0
563,46.8005864,-116.5573681,Deary city,508,ID,0
564,42.5195992,-113.6287318,Declo city,338,ID,0
565,42.9127962,-114.2662887,Dietrich city,284,ID,0
566,44.7333909,-116.0868209,Donnelly city,249,ID,0
567,48.2591564,-116.6098431,Dover city,752,ID,0
568,42.4288278,-112.1233032,Downey city,571,ID,0
569,43.7298645,-111.1043193,Driggs city,1984,ID,0
570,43.99959,-111.343358,Drummond city,13,ID,0
571,44.1711611,-112.2282777,Dubois city,511,ID,0
572,43.6934234,-116.3459894,Eagle city,30346,ID,0
573,48.2408949,-116.28941,East Hope city,229,ID,0
574,42.6053086,-114.2090867,Eden city,393,ID,0
575,46.7830056,-116.181105,Elk River city,139,ID,0
576,43.8692283,-116.4913356,Emmett city,7647,ID,0
577,43.3480452,-114.8008259,Fairfield city,441,ID,0
578,46.1519154,-116.3900085,Ferdinand city,133,ID,0
579,47.6722913,-116.7475554,Fernan Lake Village city,164,ID,0
580,42.5678895,-114.6114714,Filer city,2738,ID,0
581,43.3057876,-112.1834537,Firth city,517,ID,0
582,42.009503,-111.8021833,Franklin city,1025,ID,0
583,44.0204122,-116.9221087,Fruitland city,6072,ID,0
584,43.6682968,-116.2943893,Garden City city,12316,ID,0
585,46.551608,-116.9283889,Genesee city,1030,ID,0
586,42.479083,-111.3634973,Georgetown city,503,ID,0
587,42.9499085,-115.3081852,Glenns Ferry city,1282,ID,0
588,42.9370476,-114.7131878,Gooding city,3707,ID,0
589,42.5751821,-111.7297712,Grace city,920,ID,0
590,42.9851235,-116.0936802,Grand View city,440,ID,0
591,45.9258258,-116.1219164,Grangeville city,3308,ID,0
592,43.6726069,-116.8214433,Greenleaf city,812,ID,0
593,42.8160155,-114.8976811,Hagerman city,968,ID,0
594,43.5126736,-114.2994991,Hailey city,9161,ID,0
595,43.9267398,-112.2062204,Hamer city,83,ID,0
596,42.531365,-114.3011771,Hansen city,1086,ID,0
597,47.4695824,-116.8083364,Harrison city,233,ID,0
598,47.7736943,-117.008,Hauser city,761,ID,0
599,47.7684541,-116.8012388,Hayden city,15570,ID,0
600,47.7644596,-116.7560966,Hayden Lake city,649,ID,0
601,42.5954803,-114.1366136,Hazelton city,803,ID,0
602,42.5599818,-113.7620669,Heyburn city,3700,ID,0
603,42.3529109,-114.583846,Hollister city,243,ID,0
604,43.6159369,-116.9390289,Homedale city,2881,ID,0
605,48.2503764,-116.3045761,Hope city,98,ID,0
606,43.916085,-116.1992362,Horseshoe Bend city,715,ID,0
607,47.7035439,-116.8508384,Huetter city,104,ID,0
608,43.8278443,-115.8304744,Idaho City city,466,ID,0
609,43.4875166,-112.0357125,Idaho Falls city,64818,ID,0
610,42.796548,-112.2546253,Inkom city,792,ID,0
611,43.5270069,-111.9309144,Iona city,2717,ID,0
612,43.4033593,-111.2795127,Irwin city,259,ID,0
613,44.5341912,-111.3377884,Island Park city,193,ID,0
614,42.7180948,-114.5157915,Jerome city,12349,ID,0
615,46.5747366,-116.7080797,Juliaetta city,624,ID,0
616,46.2267959,-116.0283028,Kamiah city,1117,ID,0
617,47.5349602,-116.1326778,Kellogg city,2314,ID,0
618,46.614183,-116.661272,Kendrick city,288,ID,0
619,43.6877176,-114.3800688,Ketchum city,3555,ID,0
620,42.5342987,-114.369931,Kimberly city,4626,ID,0
621,46.1416866,-115.9736463,Kooskia city,514,ID,0
622,48.3118308,-116.5171275,Kootenai city,941,ID,0
623,43.4696071,-116.4241535,Kuna city,24011,ID,0
624,46.4037149,-116.8042234,Lapwai city,1169,ID,0
625,42.6201065,-112.0099021,Lava Hot Springs city,358,ID,0
626,44.6800463,-113.3592204,Leadore city,98,ID,0
627,46.3931296,-116.9934717,Lewiston city,34203,ID,0
628,43.6952082,-112.0132317,Lewisville city,421,ID,0
629,43.6882618,-113.6352825,Lost River city,42,ID,0
630,44.9084085,-116.1124908,McCall city,3686,ID,0
